OBJECTID1,FID,OBJECTID,STATEFP20,COUNTYFP20,TRACTCE20,BLKGRPCE20,GEOID20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Shape_STAr,Shape_STLe,COUNT,SHAPE_Length,SHAPE_Area
128,133,134,25,025,091500,3,250250915003,Block Group 3,G5030,S,62397,0,+42.3092706,-071.0632427,671580.4213,4267.302097,4,4267.301855,671580.4487
129,76,77,25,025,060501,2,250250605012,Block Group 2,G5030,S,63781,0,+42.3363990,-071.0395143,686495.4464,3461.85877,5,3461.858945,686495.5337
130,142,143,25,025,981501,1,250259815011,Block Group 1,G5030,S,897746,1203439,+42.3524288,-071.0878101,22615512.44,79211.97239,3,93419.15906,8787346.595
131,86,87,25,025,010204,1,250250102041,Block Group 1,G5030,S,39817,0,+42.3477033,-071.1042057,428518.7787,3704.320394,5,3660.350956,427183.7908
132,139,140,25,025,110401,2,250251104012,Block Group 2,G5030,S,308729,0,+42.2847323,-071.1228293,3322897.866,8542.818664,8,8542.818928,3322897.827
133,103,104,25,025,010802,3,250250108023,Block Group 3,G5030,S,36303,0,+42.3526821,-071.0825202,390731.4686,3595.046469,2,3595.046967,390731.471
134,104,105,25,025,010801,2,250250108012,Block Group 2,G5030,S,44818,0,+42.3544092,-071.0764316,482377.9693,3639.601686,5,3639.601594,482377.904
135,117,118,25,025,061202,1,250250612021,Block Group 1,G5030,S,380810,4897,+42.3387527,-071.0625085,4151440.613,9863.203623,5,10532.95747,4091283.116
136,119,120,25,025,070901,1,250250709011,Block Group 1,G5030,S,57691,0,+42.3377169,-071.0795662,620927.8275,3841.042994,10,3841.043011,620927.814
137,125,126,25,025,091100,5,250250911005,Block Group 5,G5030,S,66634,0,+42.3170504,-071.0579446,717189.1407,3535.030567,3,3535.030334,717189.1035
138,129,130,25,025,091300,1,250250913001,Block Group 1,G5030,S,105273,0,+42.3193145,-071.0646522,1133074.768,4836.38291,5,4836.382447,1133074.829
139,98,99,25,025,000503,1,250250005031,Block Group 1,G5030,S,64236,0,+42.3407867,-071.1488636,691386.2386,3834.119245,2,3834.119067,691386.1862
140,126,127,25,025,091200,1,250250912001,Block Group 1,G5030,S,94930,0,+42.3183680,-071.0609730,1021741.555,4595.535106,8,4595.534866,1021741.496
141,88,89,25,025,120301,2,250251203012,Block Group 2,G5030,S,81447,0,+42.3127514,-071.0989754,876629.5758,3981.30022,7,3981.30011,876629.4893
142,100,101,25,025,010403,1,250250104031,Block Group 1,G5030,S,36932,0,+42.3444080,-071.0884544,397501.9365,2685.268543,15,2685.268242,397501.9114
143,216,217,25,025,000301,2,250250003012,Block Group 2,G5030,S,142614,0,+42.3545938,-071.1697815,1534977.978,6510.233016,2,6508.249229,1532554.177
144,193,194,25,025,100700,4,250251007004,Block Group 4,G5030,S,134430,0,+42.2847254,-071.0534436,1446879.261,5520.13502,1,5520.134872,1446879.331
145,149,150,25,025,092000,2,250250920002,Block Group 2,G5030,S,180677,0,+42.2985129,-071.0674002,1944632.243,7902.634312,11,7902.634258,1944632.529
146,187,188,25,025,100500,1,250251005001,Block Group 1,G5030,S,125028,0,+42.2899030,-071.0643073,1345700.048,6611.120989,8,6611.120941,1345700.145
147,214,215,25,025,000202,3,250250002023,Block Group 3,G5030,S,347313,0,+42.3532363,-071.1520856,3738191.608,11028.71426,14,11028.7144,3738191.568
148,204,205,25,025,100800,5,250251008005,Block Group 5,G5030,S,401128,0,+42.2768340,-071.0639770,4317368.253,8690.654646,10,8690.654509,4317368.121
149,182,183,25,025,100700,2,250251007002,Block Group 2,G5030,S,602923,146231,+42.2804360,-071.0441224,8063284.543,13377.06653,14,17886.40981,6560185.76
150,161,162,25,025,010405,3,250250104053,Block Group 3,G5030,S,39973,0,+42.3415212,-071.0848532,430222.9871,2612.229118,14,2612.229395,430223.0105
151,155,156,25,025,092200,1,250250922001,Block Group 1,G5030,S,195405,0,+42.2975317,-071.0634178,2103161.676,5972.38138,6,5972.381135,2103161.562
152,153,154,25,025,092101,4,250250921014,Block Group 4,G5030,S,227454,0,+42.2979629,-071.0563418,2448118.573,7341.779523,12,7341.779837,2448118.952
153,157,158,25,025,010300,1,250250103001,Block Group 1,G5030,S,146682,0,+42.3384725,-071.0964949,1578755.388,6475.557074,14,6475.556776,1578755.243
154,162,163,25,025,010500,1,250250105001,Block Group 1,G5030,S,118870,6725,+42.3454790,-071.0855761,1351800.677,5292.243264,21,6878.542735,1285840.747
155,166,167,25,025,092200,4,250250922004,Block Group 4,G5030,S,155380,0,+42.2946828,-071.0693251,1672369.884,5641.077739,5,5641.077323,1672369.852
156,188,189,25,025,100500,2,250251005002,Block Group 2,G5030,S,187194,0,+42.2868570,-071.0679633,2014786.461,5515.688054,5,5515.688145,2014786.412
157,198,199,25,025,000201,3,250250002013,Block Group 3,G5030,S,175302,0,+42.3521339,-071.1649809,1886792.647,6850.499801,6,6850.500356,1886792.723
158,189,190,25,025,100500,3,250251005003,Block Group 3,G5030,S,135025,0,+42.2899759,-071.0682214,1453312.982,5353.833674,11,5353.832933,1453312.787
159,203,204,25,025,100800,4,250251008004,Block Group 4,G5030,S,759043,172846,+42.2719183,-071.0593899,10030046.06,16742.47072,5,20888.2869,8337331.839
160,211,212,25,025,101001,2,250251010012,Block Group 2,G5030,S,205591,0,+42.2735389,-071.1045689,2212837.652,5919.128916,7,5919.129307,2212837.69
161,178,179,25,025,100300,2,250251003002,Block Group 2,G5030,S,105785,0,+42.2811915,-071.0774299,1138576.678,4549.436341,3,4549.436013,1138576.642
162,202,203,25,025,100900,1,250251009001,Block Group 1,G5030,S,166366,0,+42.2774522,-071.0691300,1790609.819,5888.209309,2,5888.208974,1790609.91
163,151,152,25,025,092000,4,250250920004,Block Group 4,G5030,S,75917,0,+42.3014060,-071.0703352,817096.2901,4104.228376,5,4104.228568,817096.4168
164,163,164,25,025,010500,2,250250105002,Block Group 2,G5030,S,39066,0,+42.3438116,-071.0829420,420475.6481,3212.354059,3,3212.354109,420475.6434
165,170,171,25,025,100300,1,250251003001,Block Group 1,G5030,S,175595,0,+42.2851810,-071.0790834,1889956.164,6687.499247,8,6687.499172,1889956.202
166,164,165,25,025,010600,1,250250106001,Block Group 1,G5030,S,89293,0,+42.3463049,-071.0789397,961071.7701,4357.803352,18,4357.803536,961071.6975
167,158,159,25,025,010300,2,250250103002,Block Group 2,G5030,S,360526,0,+42.3398082,-071.1039946,3880411.106,8232.213745,19,8232.213592,3880411.148
168,185,186,25,025,100400,3,250251004003,Block Group 3,G5030,S,128654,0,+42.2791524,-071.0733721,1384734.117,6116.489551,5,6116.489319,1384734.076
169,154,155,25,025,092101,2,250250921012,Block Group 2,G5030,S,174658,0,+42.3015088,-071.0577510,1879884.921,5976.993873,7,5976.993602,1879884.746
170,197,198,25,025,000201,2,250250002012,Block Group 2,G5030,S,97531,0,+42.3539575,-071.1609695,1049743.002,4175.991736,5,4175.991884,1049742.947
171,173,174,25,025,100100,3,250251001003,Block Group 3,G5030,S,129564,0,+42.2879834,-071.0887172,1394508.276,5880.128707,8,5880.12805,1394508.255
172,156,157,25,025,020101,4,250250201014,Block Group 4,G5030,S,45474,0,+42.3588625,-071.0686802,489428.6186,4257.98435,11,4257.984608,489428.5603
173,195,196,25,025,100800,1,250251008001,Block Group 1,G5030,S,121560,0,+42.2869209,-071.0609821,1308359.056,5269.43542,2,5269.434925,1308358.971
174,181,182,25,025,100400,1,250251004001,Block Group 1,G5030,S,140970,0,+42.2840898,-071.0685011,1517294.56,5667.342756,5,5667.343024,1517294.573
175,213,214,25,025,000202,2,250250002022,Block Group 2,G5030,S,123038,0,+42.3530967,-071.1569040,1324293.76,4911.045186,3,4911.045578,1324293.804
